cell_type	motif	fc	f_fg	f_bg	n_fg	n_bg	pval	padj	label
gastro_circular_muscle_2	Nvec_vc1.1_XM_001641264.3	0.748818133911729	0.041994750656168	0.0560813751087903	96	6186	0.99891043320186	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_032366665.2	0.847244986475246	0.0542432195975503	0.0640230635335074	124	7062	0.975731110404845	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_032367023.2	0.912199376562316	0.0590551181102362	0.0647392660284305	135	7141	0.873059725012737	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_032372904.2	0.862858730893932	0.0498687664041995	0.0577948215839861	114	6375	0.953423959041327	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_032379457.2	0.518187109456506	0.0336832895888014	0.0650021758050479	77	7170	0.999999999984257	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_032383663.2	0.914729260738142	0.0437445319335083	0.0478223817812591	100	5275	0.829864275078079	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_048727543.1	0.747831402392768	0.0485564304461942	0.064929648970119	111	7162	0.999549950873713	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Nvec_vc1.1_XM_048730743.1	0.760851635299409	0.0428696412948382	0.0563442848854076	98	6215	0.99824827717139	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Pou4	0.644572893734818	0.0371828521434821	0.0576860313315927	85	6363	0.999996273542909	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Shox2	0.920863672235819	0.0625546806649169	0.0679304467653032	143	7493	0.854369074885978	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Tesmin	0.767612344621062	0.0468066491688539	0.0609769364664926	107	6726	0.998424381745874	0.999999999984257	gastro_circular_muscle_2
gastro_circular_muscle_2	Ybx1/Ybx2/Ybx3	1.08742022220484	0.0516185476815398	0.0474688134609806	118	5236	0.190324631171663	0.999999999984257	gastro_circular_muscle_2
gastro_parietal_muscle	Foxn3	1.11732074679754	0.0709606986899563	0.0635096939650891	130	7033	0.10735495944291	0.383978266485287	gastro_parietal_muscle
gastro_parietal_muscle	FoxQ2d	0.983242257181832	0.0480349344978166	0.0488536107423762	88	5410	0.579514276603848	0.929668887312668	gastro_parietal_muscle
gastro_parietal_muscle	Lbx	1.20724666674827	0.0311135371179039	0.0257723114711168	57	2854	0.0904713240193102	0.383978266485287	gastro_parietal_muscle
gastro_parietal_muscle	Nanog	1.76348166936555	0.0906113537117904	0.0513820785811683	166	5690	5.18267883487708e-12	9.84708978626645e-11	gastro_parietal_muscle
gastro_parietal_muscle	NOTO	1.19783529037582	0.0824235807860262	0.0688104461842711	151	7620	0.014408558406659	0.13688130486326	gastro_parietal_muscle
gastro_parietal_muscle	Nvec_vc1.1_XM_001630676.3	0.898049331133318	0.0529475982532751	0.0589584518552633	97	6529	0.872613545812864	0.999999906440333	gastro_parietal_muscle
gastro_parietal_muscle	Nvec_vc1.1_XM_001634198.3	1.14101897369528	0.0693231441048035	0.060755470069262	127	6728	0.0725985189761668	0.383978266485287	gastro_parietal_muscle
gastro_parietal_muscle	Nvec_vc1.1_XM_001641264.3	1.11902630298784	0.0622270742358079	0.0556082319688637	114	6158	0.121256294679564	0.383978266485287	gastro_parietal_muscle
gastro_parietal_muscle	Nvec_vc1.1_XM_032366665.2	0.784583637268722	0.0502183406113537	0.0640063572905661	92	7088	0.994112248447327	0.999999906440333	gastro_parietal_muscle
