gene	class	archetype_name	rank	gene_score_correlation	gene_expression_correlation	archetype_family	tf_family	assigned	any_assigned	same_family	assignment
Nvec_vc1.1_XM_001628318.3	C1	ARCH384_Msantd2_Rcor1/Rcor2...	90	0.0773641603210702	0.311277503110771	Myb	Myb	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001628319.3	C1	ARCH474_Foxj3_Foxk2/Foxk1	1013	-0.0346861196237197	0.445473217668059	Forkhead	Forkhead	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001628481.3	A1	ARCH983_Pax7/Pax3	27	0.304689499321208	0.282312353593521	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628634.3	A1	ARCH820_Pax5/Pax8/Pax2	2	0.497886012183852	0.384212433270943	Pax/Homeodomain	Pax/Homeodomain	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628635.3	A1	ARCH983_Pax7/Pax3	71	0.182752229974369	0.213367482003523	Pax/Homeodomain	Pax/Homeodomain	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001628645.3	A1	ARCH529_Zfp239//Zfp942/Zfp9...	6	0.155258171071859	0.103029210693887	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628705.3	B1	ARCH241_Yy1	4	0.171484379077122	-0.0447592693104505	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628946.3	B1	ARCH173_Crem/Creb1/Atf1	97	0.194819846190686	-0.241483955975573	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628964.3	B1	ARCH547_Foxa3/Foxa1/Foxa2_F...	42	0.158292571008015	0.0983002922392053	Forkhead	Forkhead	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001628971.3	B1	ARCH235_Klf5_Klf8	121	0.243956011350301	-0.245201549732432	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001629218.3	A1	ARCH1047_Tbx18/Tbx22/Tbx15_...	6	0.767571294235619	0.223208922844313	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001629480.3	B1	ARCH133_M04019_2.00__bHLH34	155	0.165304676839184	-0.0434093755072815	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001629605.3	C1	ARCH831_Smad4	418	0.0345135071854476	0.10872886220625	SMAD_MH1	SMAD_MH1	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001629694.3	A1	ARCH142_Creb3l2/Creb3l1	5	0.216892112138952	0.429459504507797	bZIP	bZIP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001629987.3	A1	ARCH528_/Lef1/Tcf7l1/Tcf7	147	0.525606705844232	0.327480839804454	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630131.3	A1	ARCH17_Arid5b/Arid5a	110	0.148795111795616	0.181551337828505	ARID_BRIGHT	ARID_BRIGHT	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630333.3	C1	ARCH1061_Msantd4/Mypop_Terf2ip	334	0.0285116601455134	0.277440025854449	Myb	Myb	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630336.3	A1	ARCH24_Nr2c1/Nr2c2_Nr2f1/Nr...	39	0.265263675918911	0.328578365007912	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001630356.3	A1	ARCH606_Gata3/Gata1/Gata2	440	0.104407226409275	0.107448775603201	GATA	GATA	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630363.3	A1	ARCH494_Foxc2/Foxc1_Foxd2/F...	11	0.343057112984011	0.319925819452566	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630519.3	A1	ARCH362_Nkx3-2	164	0.101383509647619	0.467805019866281	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630559.3	B1	ARCH936_Nr2c1/Nr2c2_Nr2f1/N...	150	0.226957615908167	-0.2395065385456	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630676.3	A1	ARCH360_Six1/_Six4/Six5	484	0.110012521600459	0.469963860242623	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001630974.3	A1	ARCH849_Cdc5lrt1/Cdc5lrt10/...	148	0.140639801544112	0.103708502745415	Myb	Myb	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631093.3	A1	ARCH132_Creb3l2/Creb3l1	8	0.404138805649187	0.390091476347009	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631173.3	A1	ARCH738_Hoxa1/Hoxb1/Hoxd1	8	0.373182266529353	0.189756337101663	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631326.3	A1	ARCH96_Ptf1a__NHLH2__BHLHE2...	69	0.215143741180892	0.215607616951207	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631375.3	A1	ARCH758_Dmbx1_Gsc2/Gsc//Obo...	19	0.387790546937761	0.351190269840617	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631403.3	C1	ARCH357_bHLH122	766	-0.0410955685207274	0.515323643656918	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631543.3	B1	ARCH122_Atf7/Gm28047/Creb5/...	15	0.374825640744619	0.0760141033740086	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631607.3	B1	ARCH753_Smad4	115	0.134020264751222	-0.311434189178566	SMAD_MH1	SMAD_MH1	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631673.3	A1	ARCH4_Alx3/Alx4/Alx1_Barx2/...	14	0.511646037017965	0.4937697369867	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001631763.3	A1	ARCH502_M11209_2.00	204	0.102396399524543	0.219802440482066	Pax	Pax	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001632367.3	A1	ARCH704_Nanog	1	0.481526255554567	0.344328427843436	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001632368.2	A1	ARCH777_Nkx2-2/Nkx2-9	1	0.542059212265143	0.171630643060375	Homeodomains	Homeodomains	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001632568.3	B1	ARCH1074_/Sox4/Sox11_Sox13/...	5	0.397194921065448	0.0681209971202076	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001632824.3	B1	ARCH1047_Tbx18/Tbx22/Tbx15_...	8	0.554047219093749	-0.166473269514862	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001632826.3	A1	ARCH357_bHLH122	98	0.645112210733208	0.338943402933901	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001632929.3	A1	ARCH1007_M03442_2.00__M0344...	15	0.350950235585835	0.450424711510621	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001632947.3	A1	ARCH1113_/Sox4/Sox11_Sox13/...	38	0.550366253427666	0.45847544533232	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633156.3	A1	ARCH1124_Tbx10/Tbx1_Tbx18/T...	130	0.180630831722682	0.57955985071275	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633239.3	C2	ARCH490_FOXK1	487	0.0115833615060903	0.384335096441151	""	NFYB_NFYC	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633273.3	B1	ARCH119_Fos/Fosb/Fosl1/Fosl2	1	0.569639760282041	-0.0832881871629007	bZIP	bZIP	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001633393.3	A1	ARCH122_Atf7/Gm28047/Creb5/...	54	0.197808224759842	0.191348740852438	bZIP	bZIP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001633398.3	A1	ARCH321_Egr3/Egr1	101	0.332618669063396	0.260775007814302	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633482.3	C1	ARCH804_M03713_2.00	66	0.0808025407456991	0.123075009787744	CSD	CSD	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633484.3	C2	ARCH1220_dof43	285	0.0704560711727315	0.41244178900658	""	LAG1_CSL	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633504.3	A1	ARCH1167_M08277_2.00__M0885...	1	0.252796425612827	0.109578075941757	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633508.3	A1	ARCH215_Yy1	2	0.151961259708935	0.270644372196434	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633541.3	A1	ARCH685_Barx2/Barx1_Dlx4/Dl...	56	0.539873748937269	0.551286946206501	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633762.3	A1	ARCH498_/Sox4/Sox11_Sox13/S...	49	0.222595305755391	0.255138201025723	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633772.3	A1	ARCH197_Klf15	32	0.114319343760483	0.173580909017719	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633819.3	A1	ARCH47_Ptf1a	13	0.541912469377469	0.255326824735082	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633894.3	A1	ARCH398_TFAP2E	3	0.745480986649698	0.282428083802193	AP2	AP2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633901.3	A1	ARCH747_Tbx3/Tbx2	110	0.213635438295016	0.288779531103858	T-box	T-box	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001633902.3	C1	ARCH1126_Tbx10/Tbx1_Tbx18/T...	51	0.0843406840455011	0.557617714453607	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001633995.3	A1	ARCH338_Pbx4/Pbx2/Pbx1	12	0.452230563055593	0.155905701359014	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001634111.3	A1	ARCH494_Foxc2/Foxc1_Foxd2/F...	31	0.366657180527751	0.31613508370461	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634116.3	A1	ARCH839_Pax5/Pax8/Pax2	1	0.685132860703732	0.30092889684754	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634132.3	A1	ARCH305_Zfp760/Zfp770	261	0.124478195393509	0.189893338731719	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001634160.3	A1	ARCH839_Pax5/Pax8/Pax2	1	0.487758767631477	0.260138254973742	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634198.3	A1	ARCH766_Six1/_Six4/Six5	1	0.748579810055999	0.434942370844573	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634199.3	A1	ARCH766_Six1/_Six4/Six5	2	0.697917813451549	0.299003377647701	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634202.3	A1	ARCH1007_M03442_2.00__M0344...	19	0.298164792556039	0.344956356294837	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001634326.3	B1	ARCH122_Atf7/Gm28047/Creb5/...	54	0.248468087152804	0.0558681513679745	bZIP	bZIP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001634328.3	D1	ARCH982_Nr2c1/Nr2c2	482	-0.0398973735145558	-0.0197666414749449	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001634460.3	B1	ARCH162_Fos/Fosb/Fosl1/Fosl...	81	0.477072485217288	-0.206547018128053	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634505.3	A1	ARCH514_Foxa3/Foxa1/Foxa2_F...	1	0.872653009557355	0.646135122417714	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634550.3	A1	ARCH96_Ptf1a__NHLH2__BHLHE2...	32	0.687167762887933	0.637604349676912	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634673.3	A1	ARCH245_Yy1	15	0.265533222049001	0.216717695488246	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634712.3	C1	ARCH89_PL0012.1_hlh-2::hlh-8	529	0.0598288781434178	0.122085764194332	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634715.3	A1	ARCH766_Six1/_Six4/Six5	4	0.648232146998328	0.306131762572094	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634768.3	A1	ARCH685_Barx2/Barx1_Dlx4/Dl...	61	0.501338478400364	0.35644389716411	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634938.2	B1	ARCH92_Max/Ppp5c	17	0.198164922351611	-0.270893483202903	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001634946.3	B1	ARCH101_Meis3/Meis2/Meis1_P...	15	0.261067604546732	0.0743118029042857	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001634956.3	A1	ARCH742_Meis3/Meis2/Meis1_P...	11	0.573700331446439	0.203941900349984	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635015.3	B1	ARCH1010_M06436_2.00	118	0.172153731072872	-0.18339951091562	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635041.3	B1	ARCH282_Srf	235	0.173559608794629	-0.0249176888779754	MADS-box_SRF	MADS-box_SRF	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001635120.3	A1	ARCH84_M08859_2.00	22	0.187227036491586	0.258538084192223	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635172.3	A1	ARCH54_Usf3	48	0.131198939551143	0.218312188891406	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635190.3	A1	ARCH936_Nr2c1/Nr2c2_Nr2f1/N...	64	0.410132609569297	0.119421128008494	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635275.3	A1	ARCH792_BHLH112	131	0.240471975528457	0.264075762253472	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635276.3	A1	ARCH792_BHLH112	25	0.389890658076929	0.370914181641678	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635277.3	B1	ARCH792_BHLH112	96	0.375703204818395	0.0906838932660006	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635315.3	B1	ARCH792_BHLH112	120	0.273582255147789	-0.0460609366369002	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635316.3	B1	ARCH89_PL0012.1_hlh-2::hlh-8	204	0.209412676690157	-0.0651383990082713	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001635374.3	A1	ARCH712_Barx2/Barx1_Dlx4/Dl...	2	0.358977590097632	0.467890106725073	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001636116.3	C1	ARCH438_Tbpl2/Tbp	706	-0.0149649317364197	0.329249578100436	TBP	TBP	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001636155.3	A1	ARCH1096_/Sox4/Sox11_Sox13/...	328	0.425895614479003	0.345435801060944	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636163.3	A1	ARCH9_POU4F1	23	0.133190634914303	0.252566206825095	Pou/Homeodomain	Pou/Homeodomain	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636315.3	A1	ARCH219_Snai2	41	0.362441600487273	0.139277906187183	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001636352.3	A1	ARCH418_Spdef	1	0.46537510251781	0.279312310547321	Ets	Ets	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001636464.3	B1	ARCH1061_Msantd4/Mypop_Terf2ip	50	0.114886726776736	-0.286267590693524	Myb	Myb	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001636587.3	B1	ARCH24_Nr2c1/Nr2c2_Nr2f1/Nr...	19	0.330877194067205	0.0724406193918836	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636622.3	B1	ARCH834_bHLH157	153	0.390677720136787	-0.261307981712317	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636859.3	B1	ARCH483_Alx3/Alx4/Alx1_Barx...	32	0.245772815043391	-0.124868878529545	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636862.3	A1	ARCH668_Emx1/Emx2_Gbx1/Gbx2...	2	0.40917269202376	0.298727774450949	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636889.3	A1	ARCH485_Foxd2/Foxd4/Foxd3/F...	1	0.454694116650212	0.256824380239396	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001636971.3	B1	ARCH606_Gata3/Gata1/Gata2	2	0.254064743630536	-0.206010765256103	GATA	GATA	FALSE	FALSE	TRUE	none
