NC_064036.1	1797944	1798194	peak16339	.	*
NC_064036.1	1798860	1799110	peak16341	.	*
NC_064036.1	1800070	1800320	peak16343	.	*
NC_064036.1	1881023	1881273	peak16378	.	*
NC_064036.1	1960719	1960969	peak16415	.	*
NC_064036.1	2449288	2449538	peak16591	.	*
NC_064036.1	2450354	2450604	peak16593	.	*
NC_064036.1	3407981	3408231	peak16926	.	*
NC_064036.1	3751011	3751261	peak17037	.	*
NC_064036.1	3755512	3755762	peak17040	.	*
NC_064036.1	3812532	3812782	peak17053	.	*
NC_064036.1	4009180	4009430	peak17144	.	*
NC_064036.1	4010835	4011085	peak17147	.	*
NC_064036.1	4132387	4132637	peak17170	.	*
NC_064036.1	4832718	4832968	peak17411	.	*
NC_064036.1	4908281	4908531	peak17434	.	*
NC_064036.1	5147879	5148129	peak17533	.	*
NC_064036.1	5148225	5148475	peak17534	.	*
NC_064036.1	5161646	5161896	peak17540	.	*
NC_064036.1	5202002	5202252	peak17545	.	*
NC_064036.1	5523132	5523382	peak17637	.	*
NC_064036.1	6349049	6349299	peak18030	.	*
NC_064036.1	6357468	6357718	peak18041	.	*
NC_064036.1	7581513	7581763	peak18600	.	*
NC_064036.1	7720498	7720748	peak18658	.	*
NC_064036.1	7755602	7755852	peak18670	.	*
NC_064036.1	7756649	7756899	peak18671	.	*
NC_064036.1	7836036	7836286	peak18696	.	*
NC_064036.1	8778035	8778285	peak19033	.	*
NC_064036.1	8824391	8824641	peak19048	.	*
NC_064036.1	9389272	9389522	peak19223	.	*
NC_064036.1	9390194	9390444	peak19225	.	*
NC_064036.1	9415990	9416240	peak19239	.	*
NC_064036.1	9416990	9417240	peak19241	.	*
NC_064036.1	9423720	9423970	peak19245	.	*
NC_064036.1	9648876	9649126	peak19324	.	*
NC_064036.1	9842969	9843219	peak19421	.	*
NC_064036.1	10079747	10079997	peak19518	.	*
NC_064036.1	10102532	10102782	peak19539	.	*
NC_064036.1	10384058	10384308	peak19663	.	*
NC_064036.1	11150626	11150876	peak20018	.	*
NC_064036.1	11239947	11240197	peak20072	.	*
NC_064036.1	11348151	11348401	peak20120	.	*
NC_064036.1	11491502	11491752	peak20182	.	*
NC_064036.1	11816263	11816513	peak20272	.	*
NC_064036.1	11945041	11945291	peak20326	.	*
NC_064036.1	11946706	11946956	peak20327	.	*
NC_064036.1	11947381	11947631	peak20328	.	*
NC_064036.1	11947932	11948182	peak20329	.	*
NC_064036.1	11949527	11949777	peak20331	.	*
NC_064036.1	11997836	11998086	peak20366	.	*
NC_064036.1	11997997	11998246	peak20367	.	*
NC_064036.1	12464024	12464274	peak20573	.	*
NC_064036.1	12543215	12543465	peak20591	.	*
NC_064036.1	12868798	12869048	peak20709	.	*
NC_064036.1	12880304	12880554	peak20718	.	*
NC_064036.1	12880528	12880777	peak20719	.	*
NC_064036.1	12880804	12881054	peak20720	.	*
NC_064036.1	12881972	12882222	peak20724	.	*
NC_064036.1	12882398	12882648	peak20725	.	*
NC_064036.1	12888379	12888629	peak20731	.	*
NC_064036.1	12889328	12889578	peak20732	.	*
NC_064036.1	13162331	13162581	peak20866	.	*
NC_064036.1	13163190	13163440	peak20868	.	*
NC_064036.1	13448410	13448660	peak20949	.	*
NC_064036.1	13812412	13812662	peak21152	.	*
NC_064036.1	13817689	13817939	peak21156	.	*
NC_064036.1	13818972	13819222	peak21158	.	*
NC_064036.1	14099226	14099476	peak21278	.	*
NC_064036.1	14102013	14102263	peak21284	.	*
NC_064036.1	14358241	14358491	peak21371	.	*
NC_064036.1	14511618	14511868	peak21419	.	*
NC_064036.1	14512375	14512625	peak21420	.	*
NC_064036.1	14512815	14513065	peak21421	.	*
NC_064036.1	14630513	14630763	peak21461	.	*
NC_064036.1	14631887	14632137	peak21464	.	*
NC_064036.1	14675281	14675531	peak21486	.	*
NC_064036.1	15053284	15053534	peak21628	.	*
NC_064036.1	15134487	15134737	peak21659	.	*
NC_064036.1	15244791	15245041	peak21723	.	*
NC_064036.1	15287850	15288100	peak21750	.	*
NC_064036.1	15313700	15313950	peak21775	.	*
NC_064036.1	15407730	15407980	peak21828	.	*
NC_064036.1	15582792	15583042	peak21886	.	*
NC_064036.1	15976580	15976830	peak21994	.	*
NC_064036.1	16210235	16210485	peak22068	.	*
NC_064036.1	16597151	16597401	peak22178	.	*
NC_064036.1	16644062	16644312	peak22191	.	*
NC_064036.1	17212744	17212994	peak22379	.	*
NC_064036.1	17327669	17327919	peak22413	.	*
NC_064036.1	17332090	17332340	peak22418	.	*
NC_064036.1	17338352	17338602	peak22424	.	*
NC_064036.1	17596671	17596921	peak22502	.	*
NC_064036.1	17905659	17905909	peak22606	.	*
NC_064036.1	18166628	18166878	peak22681	.	*
NC_064036.1	19359333	19359583	peak23011	.	*
NC_064036.1	19369063	19369313	peak23012	.	*
NC_064036.1	19407463	19407713	peak23027	.	*
NC_064036.1	19408922	19409172	peak23030	.	*
NC_064036.1	19433318	19433568	peak23039	.	*
NC_064036.1	19841462	19841712	peak23128	.	*
NC_064036.1	19918319	19918569	peak23145	.	*
NC_064036.1	20210328	20210578	peak23209	.	*
NC_064037.1	1321542	1321792	peak23559	.	*
NC_064037.1	1559204	1559454	peak23637	.	*
NC_064037.1	1568612	1568862	peak23651	.	*
NC_064037.1	1786741	1786991	peak23744	.	*
NC_064037.1	1793483	1793733	peak23747	.	*
NC_064037.1	1856276	1856526	peak23764	.	*
NC_064037.1	1995847	1996097	peak23828	.	*
NC_064037.1	2813133	2813383	peak24132	.	*
NC_064037.1	2813575	2813825	peak24133	.	*
NC_064037.1	3097201	3097451	peak24247	.	*
NC_064037.1	3097936	3098186	peak24248	.	*
NC_064037.1	3104070	3104320	peak24249	.	*
NC_064037.1	3104755	3105005	peak24250	.	*
NC_064037.1	3384337	3384587	peak24363	.	*
NC_064037.1	4017907	4018157	peak24549	.	*
NC_064037.1	4019316	4019566	peak24551	.	*
NC_064037.1	4021022	4021272	peak24555	.	*
NC_064037.1	4346184	4346434	peak24704	.	*
NC_064037.1	4602649	4602899	peak24771	.	*
NC_064037.1	5398396	5398646	peak25106	.	*
NC_064037.1	5399018	5399268	peak25107	.	*
NC_064037.1	5584786	5585036	peak25176	.	*
NC_064037.1	5585527	5585777	peak25177	.	*
NC_064037.1	5664283	5664533	peak25218	.	*
NC_064037.1	5909013	5909263	peak25324	.	*
NC_064037.1	6429443	6429693	peak25539	.	*
NC_064037.1	6516951	6517201	peak25572	.	*
NC_064037.1	6580870	6581120	peak25612	.	*
NC_064037.1	7214604	7214854	peak25839	.	*
NC_064037.1	7451894	7452144	peak25933	.	*
NC_064037.1	7704066	7704316	peak26058	.	*
NC_064037.1	8549617	8549867	peak26328	.	*
NC_064037.1	8550886	8551136	peak26330	.	*
NC_064037.1	8552257	8552507	peak26332	.	*
NC_064037.1	9613670	9613920	peak26730	.	*
NC_064037.1	9688700	9688950	peak26761	.	*
NC_064037.1	9702770	9703020	peak26769	.	*
NC_064037.1	9704470	9704720	peak26773	.	*
NC_064037.1	9791340	9791590	peak26788	.	*
NC_064037.1	9793030	9793280	peak26791	.	*
NC_064037.1	10266705	10266955	peak26961	.	*
NC_064037.1	10267016	10267266	peak26962	.	*
NC_064037.1	10653319	10653569	peak27063	.	*
NC_064037.1	10931229	10931479	peak27195	.	*
NC_064037.1	11257981	11258231	peak27306	.	*
NC_064037.1	11290156	11290406	peak27324	.	*
NC_064037.1	11836397	11836647	peak27500	.	*
NC_064037.1	11954303	11954553	peak27537	.	*
NC_064037.1	12033050	12033300	peak27563	.	*
NC_064037.1	12175881	12176131	peak27624	.	*
NC_064037.1	12417132	12417382	peak27717	.	*
NC_064037.1	13367601	13367851	peak27981	.	*
NC_064037.1	13370624	13370873	peak27988	.	*
NC_064037.1	13848932	13849182	peak28160	.	*
NC_064037.1	14114517	14114767	peak28234	.	*
NC_064037.1	14116235	14116485	peak28236	.	*
NC_064037.1	14133231	14133481	peak28249	.	*
NC_064037.1	14160303	14160553	peak28255	.	*
NC_064037.1	14796375	14796625	peak28412	.	*
NC_064037.1	15309493	15309743	peak28612	.	*
NC_064037.1	16042807	16043057	peak28930	.	*
NC_064037.1	16307069	16307319	peak28985	.	*
NC_064037.1	16307490	16307740	peak28986	.	*
NC_064037.1	17413243	17413493	peak29335	.	*
NC_064037.1	17743214	17743464	peak29474	.	*
NC_064037.1	17759496	17759746	peak29502	.	*
NC_064037.1	18408063	18408313	peak29691	.	*
NC_064038.1	1056228	1056478	peak29903	.	*
NC_064038.1	1080927	1081177	peak29914	.	*
NC_064038.1	1113555	1113805	peak29937	.	*
NC_064038.1	1575463	1575713	peak30041	.	*
NC_064038.1	1577152	1577402	peak30043	.	*
NC_064038.1	2306285	2306535	peak30103	.	*
NC_064038.1	3343217	3343467	peak30273	.	*
NC_064038.1	3789143	3789393	peak30428	.	*
NC_064038.1	3852887	3853137	peak30452	.	*
NC_064038.1	3854104	3854354	peak30453	.	*
NC_064038.1	5571949	5572199	peak31061	.	*
NC_064038.1	5712180	5712430	peak31106	.	*
NC_064038.1	5712571	5712821	peak31107	.	*
NC_064038.1	5875078	5875328	peak31182	.	*
NC_064038.1	6611872	6612122	peak31538	.	*
NC_064038.1	7071683	7071933	peak31653	.	*
NC_064038.1	7071934	7072184	peak31654	.	*
NC_064038.1	7693290	7693540	peak31814	.	*
NC_064038.1	8520819	8521069	peak32080	.	*
NC_064038.1	8521792	8522042	peak32081	.	*
NC_064038.1	8701068	8701318	peak32135	.	*
NC_064038.1	8701845	8702095	peak32136	.	*
NC_064038.1	9109546	9109796	peak32266	.	*
NC_064038.1	9188698	9188948	peak32300	.	*
NC_064038.1	9334594	9334844	peak32375	.	*
NC_064038.1	9336310	9336560	peak32378	.	*
NC_064038.1	9601358	9601608	peak32488	.	*
NC_064038.1	9925267	9925517	peak32614	.	*
NC_064038.1	9926300	9926550	peak32615	.	*
NC_064038.1	11139268	11139518	peak33051	.	*
NC_064038.1	11141881	11142131	peak33055	.	*
NC_064038.1	11164040	11164290	peak33060	.	*
NC_064038.1	12268509	12268759	peak33376	.	*
NC_064038.1	12473803	12474053	peak33459	.	*
NC_064038.1	12475106	12475356	peak33460	.	*
NC_064038.1	12490653	12490903	peak33473	.	*
NC_064038.1	12491020	12491270	peak33474	.	*
NC_064038.1	13595504	13595754	peak33862	.	*
NC_064038.1	13596282	13596532	peak33864	.	*
NC_064038.1	13905041	13905291	peak33962	.	*
NC_064038.1	13977452	13977702	peak34003	.	*
NC_064038.1	13987123	13987373	peak34009	.	*
NC_064038.1	13991135	13991385	peak34015	.	*
NC_064038.1	13994326	13994576	peak34018	.	*
NC_064038.1	14016746	14016996	peak34028	.	*
NC_064038.1	14067423	14067673	peak34040	.	*
NC_064038.1	15546678	15546928	peak34345	.	*
NC_064038.1	15548034	15548284	peak34347	.	*
NC_064038.1	15559667	15559917	peak34354	.	*
NC_064038.1	15584205	15584455	peak34367	.	*
NC_064038.1	15585381	15585631	peak34370	.	*
NC_064038.1	16556572	16556822	peak34538	.	*
NC_064038.1	16565105	16565355	peak34542	.	*
NC_064038.1	16565597	16565847	peak34544	.	*
NC_064038.1	16567787	16568037	peak34546	.	*
NC_064038.1	16575242	16575492	peak34549	.	*
NC_064038.1	16576741	16576991	peak34551	.	*
NC_064038.1	16579044	16579294	peak34552	.	*
NC_064038.1	17713038	17713288	peak34807	.	*
NC_064039.1	323955	324205	peak35099	.	*
NC_064039.1	475402	475652	peak35167	.	*
NC_064039.1	694712	694962	peak35261	.	*
NC_064039.1	698750	699000	peak35262	.	*
NC_064039.1	744419	744669	peak35274	.	*
NC_064039.1	1259571	1259821	peak35465	.	*
NC_064039.1	1908449	1908699	peak35671	.	*
NC_064039.1	1958555	1958805	peak35684	.	*
NC_064039.1	2483636	2483886	peak35853	.	*
NC_064039.1	2693166	2693416	peak35976	.	*
NC_064039.1	3089015	3089265	peak36142	.	*
NC_064039.1	3591376	3591626	peak36334	.	*
NC_064039.1	3638348	3638598	peak36368	.	*
NC_064039.1	4051973	4052223	peak36588	.	*
NC_064039.1	4054193	4054443	peak36590	.	*
NC_064039.1	4698126	4698376	peak36839	.	*
NC_064039.1	4715406	4715656	peak36851	.	*
NC_064039.1	4715723	4715973	peak36852	.	*
NC_064039.1	4862315	4862565	peak36926	.	*
NC_064039.1	4863507	4863757	peak36929	.	*
NC_064039.1	5181839	5182089	peak37081	.	*
NC_064039.1	5336116	5336366	peak37143	.	*
NC_064039.1	5337884	5338134	peak37146	.	*
NC_064039.1	5344794	5345044	peak37159	.	*
NC_064039.1	5633196	5633446	peak37219	.	*
NC_064039.1	5634535	5634785	peak37222	.	*
NC_064039.1	6193517	6193767	peak37458	.	*
NC_064039.1	6194130	6194380	peak37459	.	*
NC_064039.1	6470248	6470498	peak37577	.	*
NC_064039.1	6562409	6562659	peak37601	.	*
NC_064039.1	6610194	6610444	peak37656	.	*
NC_064039.1	7203403	7203653	peak37993	.	*
NC_064039.1	7443119	7443369	peak38127	.	*
NC_064039.1	7777806	7778056	peak38247	.	*
NC_064039.1	7779505	7779755	peak38251	.	*
NC_064039.1	7789443	7789693	peak38259	.	*
NC_064039.1	7790186	7790436	peak38261	.	*
NC_064039.1	7795067	7795317	peak38267	.	*
NC_064039.1	7829924	7830174	peak38279	.	*
NC_064039.1	8066651	8066901	peak38345	.	*
NC_064039.1	8068395	8068645	peak38347	.	*
NC_064039.1	11458948	11459198	peak39809	.	*
NC_064039.1	11543171	11543421	peak39825	.	*
NC_064039.1	11756065	11756315	peak39895	.	*
NC_064039.1	11757221	11757471	peak39898	.	*
NC_064039.1	11757494	11757744	peak39899	.	*
NC_064039.1	11759481	11759731	peak39903	.	*
NC_064039.1	11774025	11774275	peak39924	.	*
NC_064039.1	11777733	11777983	peak39933	.	*
NC_064039.1	11829445	11829695	peak39967	.	*
NC_064039.1	11839830	11840080	peak39980	.	*
NC_064039.1	12151693	12151943	peak40168	.	*
NC_064039.1	12611658	12611908	peak40354	.	*
NC_064039.1	13455398	13455648	peak40689	.	*
NC_064039.1	13904881	13905131	peak40816	.	*
NC_064039.1	14242023	14242273	peak40941	.	*
NC_064040.1	1943652	1943902	peak42236	.	*
NC_064040.1	3028434	3028684	peak42463	.	*
NC_064040.1	4367785	4368035	peak42913	.	*
NC_064040.1	4891900	4892150	peak43165	.	*
NC_064040.1	4926298	4926547	peak43172	.	*
NC_064040.1	5336070	5336320	peak43314	.	*
NC_064040.1	5426513	5426763	peak43347	.	*
NC_064040.1	5464024	5464274	peak43359	.	*
NC_064040.1	5478932	5479182	peak43373	.	*
NC_064040.1	6060267	6060517	peak43633	.	*
NC_064040.1	6061163	6061413	peak43635	.	*
NC_064040.1	6077511	6077761	peak43638	.	*
NC_064040.1	6078488	6078738	peak43639	.	*
NC_064040.1	6079315	6079565	peak43640	.	*
NC_064040.1	6083100	6083350	peak43641	.	*
NC_064040.1	6089948	6090198	peak43647	.	*
NC_064040.1	6090963	6091213	peak43649	.	*
NC_064040.1	6237042	6237292	peak43696	.	*
NC_064040.1	6807349	6807599	peak43939	.	*
NC_064040.1	7269781	7270031	peak44108	.	*
NC_064040.1	7920113	7920363	peak44358	.	*
NC_064040.1	9088353	9088603	peak44890	.	*
NC_064040.1	9090483	9090733	peak44893	.	*
NC_064040.1	9470363	9470613	peak45022	.	*
NC_064040.1	9529119	9529369	peak45041	.	*
NC_064040.1	9990781	9991031	peak45233	.	*
NC_064040.1	10804076	10804326	peak45476	.	*
NC_064040.1	11711715	11711965	peak45823	.	*
NC_064040.1	11712032	11712282	peak45824	.	*
NC_064040.1	12342980	12343230	peak46084	.	*
NC_064040.1	12600691	12600941	peak46179	.	*
NC_064040.1	12601193	12601443	peak46180	.	*
NC_064040.1	12672706	12672956	peak46202	.	*
NC_064040.1	14159704	14159954	peak46721	.	*
NC_064040.1	14225848	14226098	peak46758	.	*
NC_064040.1	14226166	14226416	peak46759	.	*
NC_064040.1	14736417	14736667	peak46910	.	*
NC_064040.1	15269773	15270023	peak47062	.	*
NC_064040.1	15463311	15463561	peak47123	.	*
NC_064040.1	15464240	15464490	peak47124	.	*
NC_064040.1	15799196	15799446	peak47205	.	*
NC_064040.1	15846035	15846285	peak47243	.	*
NC_064040.1	15846560	15846810	peak47244	.	*
NC_064040.1	15847184	15847434	peak47245	.	*
NC_064040.1	16306231	16306481	peak47359	.	*
NC_064040.1	16901086	16901336	peak47512	.	*
NC_064041.1	1602425	1602675	peak48280	.	*
NC_064041.1	2001743	2001993	peak48387	.	*
NC_064041.1	2149673	2149923	peak48429	.	*
NC_064041.1	2523863	2524113	peak48544	.	*
NC_064041.1	2528392	2528642	peak48548	.	*
NC_064041.1	2629529	2629779	peak48567	.	*
NC_064041.1	2920194	2920444	peak48648	.	*
NC_064041.1	3327950	3328200	peak48762	.	*
NC_064041.1	3549813	3550063	peak48822	.	*
NC_064041.1	4284286	4284536	peak49091	.	*
NC_064041.1	4285538	4285788	peak49092	.	*
NC_064041.1	4948194	4948444	peak49301	.	*
NC_064041.1	4949877	4950127	peak49304	.	*
NC_064041.1	5216262	5216512	peak49396	.	*
NC_064041.1	5584055	5584305	peak49502	.	*
NC_064041.1	5616458	5616708	peak49528	.	*
NC_064041.1	5771515	5771765	peak49587	.	*
NC_064041.1	5773293	5773543	peak49590	.	*
NC_064041.1	5775215	5775465	peak49593	.	*
NC_064041.1	5779358	5779608	peak49596	.	*
NC_064041.1	5876957	5877207	peak49629	.	*
NC_064041.1	5953071	5953321	peak49645	.	*
NC_064041.1	5956619	5956869	peak49649	.	*
NC_064041.1	6849199	6849449	peak49906	.	*
NC_064041.1	6865445	6865695	peak49915	.	*
NC_064041.1	7047177	7047427	peak49972	.	*
NC_064041.1	7047744	7047994	peak49973	.	*
NC_064041.1	7369974	7370224	peak50089	.	*
NC_064041.1	7463018	7463268	peak50120	.	*
NC_064041.1	7463643	7463893	peak50121	.	*
NC_064041.1	9503105	9503355	peak50660	.	*
NC_064041.1	9522215	9522465	peak50676	.	*
NC_064041.1	9523090	9523340	peak50677	.	*
NC_064041.1	9524157	9524407	peak50679	.	*
NC_064041.1	10483424	10483674	peak50891	.	*
NC_064041.1	10493915	10494165	peak50895	.	*
NC_064041.1	10821092	10821342	peak50996	.	*
NC_064041.1	11267997	11268247	peak51203	.	*
NC_064041.1	11269272	11269522	peak51204	.	*
NC_064041.1	11538923	11539173	peak51305	.	*
NC_064041.1	13676595	13676845	peak51818	.	*
NC_064041.1	14010334	14010584	peak51922	.	*
NC_064041.1	14559678	14559928	peak52116	.	*
NC_064041.1	14646380	14646630	peak52152	.	*
NC_064041.1	14648180	14648430	peak52154	.	*
NC_064041.1	16466268	16466518	peak52705	.	*
NC_064042.1	1030681	1030931	peak53116	.	*
NC_064042.1	1045645	1045895	peak53119	.	*
NC_064042.1	1123388	1123638	peak53152	.	*
NC_064042.1	1142457	1142707	peak53165	.	*
NC_064042.1	1335402	1335652	peak53249	.	*
NC_064042.1	1465213	1465463	peak53295	.	*
NC_064042.1	1465812	1466062	peak53296	.	*
NC_064042.1	1467633	1467883	peak53299	.	*
NC_064042.1	1731261	1731511	peak53418	.	*
NC_064042.1	1734712	1734962	peak53422	.	*
NC_064042.1	2169235	2169485	peak53560	.	*
NC_064042.1	2301854	2302104	peak53594	.	*
NC_064042.1	2884507	2884757	peak53818	.	*
NC_064042.1	2891227	2891477	peak53834	.	*
NC_064042.1	3192994	3193244	peak53939	.	*
NC_064042.1	3215079	3215329	peak53948	.	*
NC_064042.1	3265725	3265975	peak53970	.	*
NC_064042.1	3267321	3267571	peak53971	.	*
NC_064042.1	3268636	3268886	peak53973	.	*
